Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
lupe's taco shop,california,1/12/17,linda vista,7621 Linda Vista Rd,3.5,4.5,Yes,7.49,3.7,20,26,1.08,4,3.5,3.9,4,3.7,2,3.5,4,4,3.9,NA,Tom,tons of french fries,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california (only cheese),4/15/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,2,NA,NA,NA,5,5,5,4,4,2,NA,5,5,5,yes,Kalen,,x,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,4/15/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,NA,NA,NA,4.5,4.5,2.5,3.5,3.5,3.5,3,4,5,4.1,yes,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,4/15/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,3.5,NA,NA,NA,4,4,4,2.5,3,3.5,4,4,5,4,no,Brent,Brent doesn't like fries in his burrito,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,4/15/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,NA,NA,NA,4,4.5,4.5,5,5,5,4.5,5,5,4.6,yes,Luis,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,3,23.5,21.5,0.86,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,yes,Scott,Temperature brought it down,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4.5,22.5,22,0.87,4,4,4.5,4,4,3.5,4,4,4.5,4.25,yes,Ricardo,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,22.5,22,0.87,3,2.5,4,4,4,2,2,3,4,4,yes,Elynn,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,3,23,22.5,0.93,5,4,4,4.5,4,4.5,NA,4,4,4.5,yes,Erin,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,NA,NA,NA,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,yes,Luis,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,22,20.8,0.76,4,4,3.5,4,3,4,4,3.5,4.5,3.75,yes,Ricardo,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,22.5,21.5,0.83,3,2,4,5,4,4,3,4,3,4,yes,Elynn,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4,23,21.5,0.85,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,yes,Matteo,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,3.5,21,22.5,0.85,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,yes,Scott,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,3,22.5,21,0.79,4,4,4.5,5,4.75,5,4,4.5,4.5,NA,yes,Aga,,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,4/7/17,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.5,4.5,22.5,21.5,0.83,4.5,3,3.5,4.5,3.5,4,3.5,4.3,4.3,4.1,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,4/7/17,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.5,4,23,21.5,0.85,4,3.5,4.5,4,3.5,4.5,4,4,4.5,4,NA,Ricardo,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything,4/7/17,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.5,4,21.3,23.8,0.96,3,3,4,4,4,4,3,4,4,4,NA,Clark,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,california everything mini,4/7/17,linda vista,7754 Starling Dr,4.5,4.4,Yes,4.75,4,18,17,0.41,4,4,4.5,4.3,4.5,4.5,4.8,4.8,5,4.5,NA,Luis,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,carne asada,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,3,23,23,0.97,4,3,4,3,4,3,3,4,4,4,yes,Brent,,,0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,carne asada,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4.5,21.5,20.5,0.72,4,5,4.5,4,4.5,4,3,4,5,4.5,yes,Daniel,,,0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,carne asada,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,5,23,21.5,0.85,4,3,5,4,4,4,5,5,3,4.2,yes,Alejandro,,,0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,carne asada,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.25,4.5,22,20,0.7,4.5,4,4,4.5,4,4,4.5,4.5,4,4,yes,Brent,,,0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,carnitas,6/24/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,5.5,4.5,21.5,20,0.68,5,4,5,4,4.5,4,4,4.5,4,4.5,yes,Matteo,,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,chile relleno and carnitas,4/15/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.5,5,NA,NA,NA,4.5,5,5,5,5,4,4,5,5,4.7,yes,Karl,,x,0,NA,1,NA,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lupe's taco shop,hot cheetos,1/12/17,linda vista,7621 Linda Vista Rd,3.5,4.5,Yes,7.29,3.5,19,21.5,0.7,3,2,3.5,3.5,3,2.5,3.7,3.2,4.2,3.7,NA,Scott,"Cheese is cold, but guac, salsa, and chips are good",,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lupe's taco shop,spicy a la diabla,1/12/17,linda vista,7621 Linda Vista Rd,3.5,4.5,Yes,7.49,5,18,22,0.69,4,4,4,2,3,0,NA,1,2,2,NA,Rob L,way too spicy,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,surf & turf,8/1/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,7,4.31,NA,NA,NA,3,2.5,3.5,3,3.5,4,3,3,4,NA,yes,Hannah,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,surf & turf,10/17/16,linda vista,7754 Starling Dr,4.5,4.4,Yes,7,4,22.5,21,0.79,3,3,3.5,4,4,3,3,4,3.5,5,NA,Hannah,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,surf & turf,4/7/17,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.75,4,24.5,22.5,0.99,4,4,4,3.5,3.5,3,2,3.5,3.5,3.5,NA,Hannah,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burritos,surf & turf,4/7/17,linda vista,7754 Starling Dr,4.5,4.4,Yes,6.75,4,NA,NA,NA,3,5,5,NA,NA,5,NA,4,5,4.5,NA,Justin C,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lupe's taco shop,surfin california,1/12/17,linda vista,7621 Linda Vista Rd,3.5,4.5,Yes,7.89,3,18.5,25.5,0.96,4,5,4.5,4,4.5,3.5,3,4.5,2.5,4.25,NA,Richard,quality ingredients,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lupe's taco shop,tgunz,4/25/17,linda vista,7621 Linda Vista Rd,3.5,4.5,Yes,10,3,23,29,1.54,3,4,3.2,3.5,1.8,1.8,3.5,3.7,3.5,3.9,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lupe's taco shop,tgunz,4/25/17,linda vista,7621 Linda Vista Rd,3.5,4.5,Yes,10,4.2,23,29,1.54,3,4.5,3.5,3.5,2.5,2,3,3.5,4.5,3.5,NA,Ricardo,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,adobada,4/3/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,3,NA,NA,NA,4,5,5,5,5,4,NA,4.5,5,4.5,NA,Tara,,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,al pastor,4/20/15,miramar,7094 Miramar Rd,4,4.4,No,NA,4,NA,NA,NA,5,NA,5,5,5,4,5,5,5,4.8,yes,Erica,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
donato's taco shop,al pastor ,11/1/16,miramar,6780 Miramar Rd,3.5,4.2,No,5.99,4,19.5,21.5,0.72,3,4.5,3.7,2.8,5,4.5,3,2.3,4.5,3,no,Scott,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,bacon breakfast,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,6.25,3.5,22,22,0.85,4,3.5,4,4,5,5,NA,5,4.5,4.2,yes,Luis,,,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA
rigoberto's taco shop,bacon breakfast,9/27/16,miramar,7094 Miramar Rd,4,4.4,No,6.3,4,22,22,0.85,4,3.6,4,4,4,4,NA,4,4,4.2,yes,Luis,,,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA
tony's fresh mexican food,battered fish ,2/11/16,miramar,7122 Miramar Rd,3,4.1,Yes,6.99,3,NA,NA,NA,3,1,1.5,2.5,4,4,3,4.5,5,2,NA,Nicole,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burrito company,california,10/12/16,miramar,6912 Miramar Rd,3.5,4.4,No,5.5,4,20,20,0.64,3.5,5,3,3,3.5,3.5,2,4,5,3.5,yes,Devleena,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burrito company,california,10/12/16,miramar,6912 Miramar Rd,3.5,4.4,No,5.5,2,20,23,0.84,3,5,3,4,2,2,2,4.5,4,3.5,yes,Sankha G,,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,california,4/7/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,3,NA,NA,NA,3,5,3.5,3,4.5,2.5,3,4,4,3.6,NA,Scott,Too much enchilada sauce this time,,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,california,9/27/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,3.5,22,23,0.93,4,4.5,4,4,4.5,5,4.5,4.5,4.5,4.25,yes,Ricardo,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,california,1/4/17,miramar,7094 Miramar Rd,4,4.4,No,6.6,NA,23,20.5,0.77,4,4.5,4,3.5,3.5,5,1.5,3.5,4.5,3.7,yes,Scott,Usually better. Too much enchilada sauce this time,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sotos mexican food,california,5/4/16,miramar,6904 Miramar Rd,4.5,4.6,Yes,6.75,3,22.5,23,0.95,4.5,4,3,4,1,3,4.5,3.5,4.5,3.5,yes,Scott,Fries are good. Too little meat,,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tony's fresh mexican food,california,2/11/16,miramar,7122 Miramar Rd,3,4.1,Yes,6.25,3.5,NA,NA,NA,3,3.5,3.5,4,2,3.5,1,4,4,3.9,NA,Scott,,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tony's fresh mexican food,california,2/11/16,miramar,7122 Miramar Rd,3,4.1,Yes,6.25,3,NA,NA,NA,4,NA,2,2,4,4,NA,3,4,2.75,NA,Cris,"to-go, no guac or sour cream, fries are a small and underdone",,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burrito company,california ,10/18/16,miramar,6912 Miramar Rd,3.5,4.4,No,5.5,3,17,22,0.65,3,4,4.5,3,2,4,4.5,3.5,4.5,3.5,no,Ricardo,Very plain burrito,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
donato's taco shop,california ,1/18/16,miramar,6780 Miramar Rd,3.5,4.2,No,6.49,3,NA,NA,NA,3,5,3,3.5,4,4,4,4,4,3.8,NA,Scott,good fries: 4/5,,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,california ,4/3/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,3,NA,NA,NA,3,4.5,4,4.5,4,4.5,4.5,5,4.5,4.5,NA,Scott,,,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,campeon,3/8/16,miramar,7094 Miramar Rd,4,4.4,No,7.65,3.5,NA,NA,NA,3,1.5,3,3,2.5,3,3.5,2.5,4,3.4,NA,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,campeon,9/27/16,miramar,7094 Miramar Rd,4,4.4,No,7.65,4.5,26,24.5,1.24,3.5,4.5,2.5,2.5,1,1.5,3,2.5,3,2.7,no,Scott,"The big size was too big of an appeal, but there's just not enough meat",,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
donato's taco shop,carne asada,11/1/16,miramar,6780 Miramar Rd,3.5,4.2,No,5.99,2,21,23.5,0.92,2,4,4.5,4,4,3,4,4,2,4,yes,Elynn,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,carne asada,3/8/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,3.5,NA,NA,NA,4,2,4,3.5,4.5,4,3.5,4,1,4.25,NA,Ricardo,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,carne asada,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,4,22,22,0.85,4,3.5,4,4,3.5,4,4,4.5,4.5,4,yes,Ricardo,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,carne asada,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,4.5,23,22,0.89,4,3,3,3,3.5,3,NA,3.5,4.5,3,yes,Erin,Meat was too salty,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,carnitas,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,7.5,4,23.5,22.5,0.95,4,5,4,5,5,4,5,4,4,4,yes,Elynn,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,carnitas,9/27/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,3,NA,NA,NA,4,4,5,5,4.5,3,2,4,4,4,yes,Elynn,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,chile relleno,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,6.6,5,23,24,1.05,5,4,NA,5,5,4,NA,5,3,4.5,yes,Matteo,,x,0,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,chile relleno,1/4/17,miramar,7094 Miramar Rd,4,4.4,No,6.6,NA,20.5,21.5,0.75,4,2,NA,4,NA,4.6,4.2,3.75,5,3.9,yes,Sage,Orange salsa very spicy,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tony's fresh mexican food,chile verde pork,2/11/16,miramar,7122 Miramar Rd,3,4.1,Yes,6.95,2,NA,NA,NA,3,4,4,3,4,4,1,2,1,3,NA,Marc,,,0,NA,1,NA,NA,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burrito company,dave's california,10/12/16,miramar,6912 Miramar Rd,3.5,4.4,No,6.5,4,19.5,21,0.68,3,2.5,2.5,3,4,3.5,2.5,3,5,3.3,no,Scott,The burrito looked beautiful when it came out. Chicken didn't add anything. would probably get the regular,,0,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,el rusio,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,6.65,4,21.5,23,0.91,3,4.5,2.5,2,3.5,5,1.5,2,1.5,2.5,no,Scott,Fries are terrible. Burrito leaked,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
california burrito company,fajitas ,10/18/16,miramar,6912 Miramar Rd,3.5,4.4,No,6.5,3,18.5,20.5,0.62,3,4.5,3.5,1.5,1.5,2,3.2,2,4.5,2.2,no,Scott,Peppers not cooked enough,,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,fish,5/13/16,miramar,7094 Miramar Rd,4,4.4,No,6,2,23,23.5,1.01,5,4.5,5,5,5,5,NA,5,4,5,yes,Aga,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
